Libro I.
	Dios entorno al hombre, tanto amó Dios al mundo...
	El hombre es digno, es único, más importante que un planeta
	Dios tiene un hijo, Jesucristo, él es el ejemplo a seguir, todos nos relacionamos con él
	Los santos son personas como nosotros con virtudes, ver lo mejor de las personas, ser luz, no cruz
Libro II. Virtudes
	Pequeños detalles
	1. Afabilidad: Ser luz, buena convivencia, saludos
	2. Alegría: Alegría diferente proviene de Dios, perdonar, tristeza
	3. Amistad: Se queda cuando todos se han marchado
	4. Amor a la libertad: Rutinaria, padres
	5. Amor a la patria: Amor a mi tierra 
	6. Audacia: Valentía, fuerza para enfrentar las adversidades, soporte de Dios, buscan el cambio y retos
	7. Benevolencia: Ser bueno, unido a la amabilidad, estar del lado de los demás, clemencia, reconciliación
	8. Comprensión: Ayuda a ser justos, caridad es comprender, ser comprendido da paz, entender != comprender
	9. Confianza: Base de la fé, formas de confiar, confiados y prudentes
	10. El arte de consolar: El señor está con nosotros, escuchar es consolar, acompañar 
	11. Desprendimiento: El corazón solo lo llena Dios, el vicio es contrario, no somos pobres de espíritu si somos templados 
	12. Dialogar: Comunicarse, escuchar, oir != escuchar, formas de hablar, adolescente al padre, prudencia, silencio, amabilidad
